ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccFMI6PG.s 			page 1


   1              	# 0 "ifnt_257.S"
 139 02b4 40F8044B 	            str.w r4, [r0], #width
 140              	
 141              	// ================
 142              	
 143              	            ldrstrvec ldr.w, r0, r4, r5, r6, r7, r8, r9, r10, r11, #(2*8*width), #(2*9*width), #(2*
 143              	>  ldrstr4 ldr.w,r0,r4,r5,r6,r7,#(2*8*width),#(2*9*width),#(2*10*width),#(2*11*width)
 143 02b8 D0F84040 	>>  ldr.w r4,[r0,#(2*8*width)]
 143 02bc D0F84850 	>>  ldr.w r5,[r0,#(2*9*width)]
 143 02c0 D0F85060 	>>  ldr.w r6,[r0,#(2*10*width)]
 143 02c4 D0F85870 	>>  ldr.w r7,[r0,#(2*11*width)]
 143              	>  ldrstr4 ldr.w,r0,r8,r9,r10,r11,#(2*12*width),#(2*13*width),#(2*14*width),#(2*15*width)
 143 02c8 D0F86080 	>>  ldr.w r8,[r0,#(2*12*width)]
 143 02cc D0F86890 	>>  ldr.w r9,[r0,#(2*13*width)]
 143 02d0 D0F870A0 	>>  ldr.w r10,[r0,#(2*14*width)]
 143 02d4 D0F878B0 	>>  ldr.w r11,[r0,#(2*15*width)]
 144              	
 145              	            addSub4 r4, r5, r6, r7, r8, r9, r10, r11
 145 02d8 2C44     	>  add r4,r5
 145 02da 3E44     	>  add r6,r7
 145 02dc C844     	>  add r8,r9
 145 02de DA44     	>  add r10,r11
 145 02e0 A4EB4505 	>  sub.w r5,r4,r5,lsl#1
 145 02e4 A6EB4707 	>  sub.w r7,r6,r7,lsl#1
 145 02e8 A8EB4909 	>  sub.w r9,r8,r9,lsl#1
 145 02ec AAEB4B0B 	>  sub.w r11,r10,r11,lsl#1
 146 02f0 13EE10EA 	            vmov.w r14, s6
 147 02f4 05FB0EF5 	            mul.w r5, r5, r14
 148 02f8 14EE10EA 	            vmov.w r14, s8
 149 02fc 09FB0EF9 	            mul.w r9, r9, r14
 150              	            addSub2 r4, r6, r8, r10
 150 0300 3444     	>  add r4,r6
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccFMI6PG.s 			page 9


 150 0302 D044     	>  add r8,r10
 150 0304 A4EB4606 	>  sub.w r6,r4,r6,lsl#1
 150 0308 A8EB4A0A 	>  sub.w r10,r8,r10,lsl#1
 151 030c 13EE90EA 	            vmov.w r14, s7
 152 0310 07FB0E5C 	            mla.w r12, r7, r14, r5
 153 0314 07FB1E57 	            mls.w r7, r7, r14, r5
 154 0318 14EE90EA 	            vmov.w r14, s9
 155 031c 0BFB0E95 	            mla.w r5, r11, r14, r9
 156 0320 0BFB1E9B 	            mls.w r11, r11, r14, r9
 157              	
 158              	            // r4, r12, r6, r7, r8, r5, r10, r11
 159              	
 160 0324 16EE10EA 	            vmov.w r14, s12
 161 0328 06FB0EF6 	            mul.w r6, r6, r14
 162 032c 07FB0EF7 	            mul.w r7, r7, r14
 163 0330 16EE90EA 	            vmov.w r14, s13
 164 0334 0AFB0EFA 	            mul.w r10, r10, r14
 165 0338 0BFB0EFB 	            mul.w r11, r11, r14
 166              	
 167              	    barrett_32 r4, r2, r3, r14
 167 033c 54FB12FE 	>  smmulr.w r14,r4,r2
 167 0340 0EFB1344 	>  mls.w r4,r14,r3,r4
 168              	    barrett_32 r12, r2, r3, r14
 168 0344 5CFB12FE 	>  smmulr.w r14,r12,r2
 168 0348 0EFB13CC 	>  mls.w r12,r14,r3,r12
 169              	    barrett_32 r6, r2, r3, r14
 169 034c 56FB12FE 	>  smmulr.w r14,r6,r2
 169 0350 0EFB1366 	>  mls.w r6,r14,r3,r6
 170              	    barrett_32 r7, r2, r3, r14
 170 0354 57FB12FE 	>  smmulr.w r14,r7,r2
 170 0358 0EFB1377 	>  mls.w r7,r14,r3,r7
 171              	    barrett_32 r8, r2, r3, r14
 171 035c 58FB12FE 	>  smmulr.w r14,r8,r2
 171 0360 0EFB1388 	>  mls.w r8,r14,r3,r8
 172              	    barrett_32 r5, r2, r3, r14
 172 0364 55FB12FE 	>  smmulr.w r14,r5,r2
 172 0368 0EFB1355 	>  mls.w r5,r14,r3,r5
 173              	    barrett_32 r10, r2, r3, r14
 173 036c 5AFB12FE 	>  smmulr.w r14,r10,r2
 173 0370 0EFB13AA 	>  mls.w r10,r14,r3,r10
 174              	    barrett_32 r11, r2, r3, r14
 174 0374 5BFB12FE 	>  smmulr.w r14,r11,r2
 174 0378 0EFB13BB 	>  mls.w r11,r14,r3,r11
 175              	
 176              	            addSub4 r4, r8, r6, r10, r12, r5, r7, r11
 176 037c 4444     	>  add r4,r8
 176 037e 5644     	>  add r6,r10
 176 0380 AC44     	>  add r12,r5
 176 0382 5F44     	>  add r7,r11
 176 0384 A4EB4808 	>  sub.w r8,r4,r8,lsl#1
 176 0388 A6EB4A0A 	>  sub.w r10,r6,r10,lsl#1
 176 038c ACEB4505 	>  sub.w r5,r12,r5,lsl#1
 176 0390 A7EB4B0B 	>  sub.w r11,r7,r11,lsl#1
 177              	
 178 0394 4CEC384A 	            vmov.w s17, s18, r4, r12
 179 0398 47EC396A 	            vmov.w s19, s20, r6, r7
 180 039c 45EC3A8A 	            vmov.w s21, s22, r8, r5
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccFMI6PG.s 			page 10


 181 03a0 4BEC3BAA 	            vmov.w s23, s24, r10, r11
 182              	
 183              	            ldrstrvec ldr.w, r0, r4, r5, r6, r7, r8, r9, r10, r11, #(2*0*width), #(2*1*width), #(2*
 183              	>  ldrstr4 ldr.w,r0,r4,r5,r6,r7,#(2*0*width),#(2*1*width),#(2*2*width),#(2*3*width)
 183 03a4 D0F80040 	>>  ldr.w r4,[r0,#(2*0*width)]
 183 03a8 D0F80850 	>>  ldr.w r5,[r0,#(2*1*width)]
 183 03ac D0F81060 	>>  ldr.w r6,[r0,#(2*2*width)]
 183 03b0 D0F81870 	>>  ldr.w r7,[r0,#(2*3*width)]
