ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 1


   1              	# 0 "fnt_257.S"
  63 0228 59FB12F7 	>>>  smmulr.w r7,r9,r2
  63 022c 07FB1399 	>>>  mls.w r9,r7,r3,r9
  63              	>>  barrett_32 r10,r2,r3,r7
  63 0230 5AFB12F7 	>>>  smmulr.w r7,r10,r2
  63 0234 07FB13AA 	>>>  mls.w r10,r7,r3,r10
  63              	>>  barrett_32 r11,r2,r3,r7
  63 0238 5BFB12F7 	>>>  smmulr.w r7,r11,r2
  63 023c 07FB13BB 	>>>  mls.w r11,r7,r3,r11
  63              	>> 
  63 0240 11EE90EA 	>>  vmov.w r14,s3
  63              	>> 
  63 0244 05FB0E1C 	>>  mla r12,r5,r14,r1
  63 0248 05FB1E17 	>>  mls r7,r5,r14,r1
  63              	>> 
  63              	>> 
  63 024c 06FB0E41 	>>  mla r1,r6,r14,r4
  63 0250 06FB1E44 	>>  mls r4,r6,r14,r4
  63              	>> 
  63 0254 12EE10EA 	>>  vmov.w r14,s4
  63              	>> 
  63              	>> 
  63 0258 0AFB0E86 	>>  mla r6,r10,r14,r8
  63 025c 0AFB1E85 	>>  mls r5,r10,r14,r8
  63              	>> 
  63              	>> 
  63 0260 0BFB0E9A 	>>  mla r10,r11,r14,r9
  63 0264 0BFB1E9B 	>>  mls r11,r11,r14,r9
  63              	>> 
  63              	>> 
  63              	>> 
  63              	>> 
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 9


  63 0268 13EE90EA 	>>  vmov.w r14,s7
  63 026c 0AFB0E68 	>>  mla r8,r10,r14,r6
  63 0270 0AFB1E69 	>>  mls r9,r10,r14,r6
  63              	>> 
  63              	>> 
  63 0274 14EE10EA 	>>  vmov.w r14,s8
  63 0278 0BFB0E5A 	>>  mla r10,r11,r14,r5
  63 027c 0BFB1E5B 	>>  mls r11,r11,r14,r5
  63              	>> 
  63              	>> 
  63 0280 13EE10EA 	>>  vmov.w r14,s6
  63 0284 04FB0E76 	>>  mla r6,r4,r14,r7
  63 0288 04FB1E77 	>>  mls r7,r4,r14,r7
  63              	>> 
  63              	>> 
  63 028c 12EE90EA 	>>  vmov.w r14,s5
  63 0290 01FB0EC4 	>>  mla r4,r1,r14,r12
  63 0294 01FB1EC5 	>>  mls r5,r1,r14,r12
  63              	> 
  63              	>  final_butterfly r5,s18,s10,r1,r12,r2,r3,r14
  63 0298 19EE10CA 	>>  vmov.w r12,s18
  63 029c 15EE10EA 	>>  vmov.w r14,s10
  63              	>> 
  63 02a0 0CFB0E51 	>>  mla r1,r12,r14,r5
  63 02a4 0CFB1E5C 	>>  mls r12,r12,r14,r5
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 02a8 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 02ac 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 02b0 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 02b4 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 02b8 C0F818C0 	>  str.w r12,[r0,#(4*1*width+2*width)]
  63 02bc C0F81010 	>  str.w r1,[r0,#(4*1*width)]
  63              	> 
  63              	>  final_butterfly r6,s19,s11,r1,r12,r2,r3,r14
  63 02c0 19EE90CA 	>>  vmov.w r12,s19
  63 02c4 15EE90EA 	>>  vmov.w r14,s11
  63              	>> 
  63 02c8 0CFB0E61 	>>  mla r1,r12,r14,r6
  63 02cc 0CFB1E6C 	>>  mls r12,r12,r14,r6
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 02d0 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 02d4 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 02d8 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 02dc 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 02e0 C0F828C0 	>  str.w r12,[r0,#(4*2*width+2*width)]
  63 02e4 C0F82010 	>  str.w r1,[r0,#(4*2*width)]
  63              	> 
  63              	>  final_butterfly r7,s20,s12,r1,r12,r2,r3,r14
  63 02e8 1AEE10CA 	>>  vmov.w r12,s20
  63 02ec 16EE10EA 	>>  vmov.w r14,s12
  63              	>> 
  63 02f0 0CFB0E71 	>>  mla r1,r12,r14,r7
  63 02f4 0CFB1E7C 	>>  mls r12,r12,r14,r7
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 10


  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 02f8 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 02fc 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 0300 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 0304 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 0308 C0F838C0 	>  str.w r12,[r0,#(4*3*width+2*width)]
  63 030c C0F83010 	>  str.w r1,[r0,#(4*3*width)]
  63              	> 
  63              	>  final_butterfly r8,s21,s13,r1,r12,r2,r3,r14
  63 0310 1AEE90CA 	>>  vmov.w r12,s21
  63 0314 16EE90EA 	>>  vmov.w r14,s13
  63              	>> 
  63 0318 0CFB0E81 	>>  mla r1,r12,r14,r8
  63 031c 0CFB1E8C 	>>  mls r12,r12,r14,r8
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 0320 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 0324 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 0328 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 032c 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 0330 C0F848C0 	>  str.w r12,[r0,#(4*4*width+2*width)]
  63 0334 C0F84010 	>  str.w r1,[r0,#(4*4*width)]
  63              	> 
